2026-07-21 01:49:47 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Epochs:       120
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Batch size:   2
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Loss:         tversky
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   LR:           0.0001
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   AMP:          True
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer |   Experiment:   exp_08
2026-07-21 01:49:47 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 01:51:43 | [32mINFO    [0m | Trainer | Epoch   1/120 | Train Loss: 0.9943 | Val Loss: 0.9926 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 1.00e-04 | Time: 1m 56s | * BEST
2026-07-21 01:51:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0095 | SE: 0.0029
2026-07-21 01:53:34 | [32mINFO    [0m | Trainer | Epoch   2/120 | Train Loss: 0.9933 | Val Loss: 0.9923 | Val Dice: 0.0051 | Val IoU: 0.0026 | LR: 2.01e-05 | Time: 1m 51s | 
2026-07-21 01:53:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0090 | SE: 0.0028
2026-07-21 01:55:30 | [32mINFO    [0m | Trainer | Epoch   3/120 | Train Loss: 0.9931 | Val Loss: 0.9915 | Val Dice: 0.0057 | Val IoU: 0.0029 | LR: 4.01e-05 | Time: 1m 56s | * BEST
2026-07-21 01:55:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0111 | SE: 0.0032
2026-07-21 01:57:20 | [32mINFO    [0m | Trainer | Epoch   4/120 | Train Loss: 0.9931 | Val Loss: 0.9919 | Val Dice: 0.0051 | Val IoU: 0.0026 | LR: 6.00e-05 | Time: 1m 49s | 
2026-07-21 01:57:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0091 | SE: 0.0029
2026-07-21 01:59:11 | [32mINFO    [0m | Trainer | Epoch   5/120 | Train Loss: 0.9922 | Val Loss: 0.9888 | Val Dice: 0.0077 | Val IoU: 0.0039 | LR: 8.00e-05 | Time: 1m 51s | * BEST
