2026-05-16 14:40:30 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Epochs:       150
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Loss:         dice_focal
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   LR:           0.0003
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   AMP:          True
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer |   Experiment:   exp_04
2026-05-16 14:40:30 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 14:41:22 | [32mINFO    [0m | Trainer | Epoch   1/150 | Train Loss: 0.6191 | Val Loss: 0.6155 | Val Dice: 0.0106 | Val IoU: 0.0053 | LR: 3.00e-04 | Time: 52s | ★ BEST
2026-05-16 14:41:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0038
2026-05-16 14:42:14 | [32mINFO    [0m | Trainer | Epoch   2/150 | Train Loss: 0.6152 | Val Loss: 0.6152 | Val Dice: 0.0107 | Val IoU: 0.0054 | LR: 6.08e-05 | Time: 51s | ★ BEST
2026-05-16 14:42:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0042
2026-05-16 14:43:06 | [32mINFO    [0m | Trainer | Epoch   3/150 | Train Loss: 0.6143 | Val Loss: 0.6144 | Val Dice: 0.0108 | Val IoU: 0.0054 | LR: 1.21e-04 | Time: 51s | ★ BEST
2026-05-16 14:43:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0047
2026-05-16 14:44:02 | [32mINFO    [0m | Trainer | Epoch   4/150 | Train Loss: 0.6135 | Val Loss: 0.6139 | Val Dice: 0.0112 | Val IoU: 0.0056 | LR: 1.80e-04 | Time: 56s | ★ BEST
2026-05-16 14:44:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0062
2026-05-16 14:45:02 | [32mINFO    [0m | Trainer | Epoch   5/150 | Train Loss: 0.6121 | Val Loss: 0.6135 | Val Dice: 0.0118 | Val IoU: 0.0059 | LR: 2.40e-04 | Time: 1m 0s | ★ BEST
2026-05-16 14:45:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0169 | SE: 0.0086
2026-05-16 14:46:00 | [32mINFO    [0m | Trainer | Epoch   6/150 | Train Loss: 0.6109 | Val Loss: 0.6121 | Val Dice: 0.0116 | Val IoU: 0.0058 | LR: 3.00e-04 | Time: 57s | 
2026-05-16 14:46:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0174 | EX: 0.0168 | SE: 0.0077
2026-05-16 14:46:56 | [32mINFO    [0m | Trainer | Epoch   7/150 | Train Loss: 0.6093 | Val Loss: 0.6103 | Val Dice: 0.0124 | Val IoU: 0.0063 | LR: 2.99e-04 | Time: 55s | ★ BEST
2026-05-16 14:46:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0176 | EX: 0.0168 | SE: 0.0108
